,f,Basic Information,,,,,,,,Notice,Libero,,,,,,,,Libero-plus,,,,,,,,,,,,,Meta-world,,,,,CALVIN,,,,,,,,,,,,,,,,,,,,RoboTwin,,,,SimplerEnv(maybe),,Maniskill(maybe),,Rlbench(maybe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information 
Collection 
Completed",,论文地址,发表时间,开源情况,输入（如相机图像）,机械臂类型,动作空间,是否预训练,...(待补充),"下面填各个benchmark的
各个task suit的具体成功
率,未测未知填-","Standard 
Evaluation 
Rule",Note,Libero Spatial,Libero Object,Libero Goal,Libero Long(10),Libero 90,Libero Average,"Standard
Evaluation
Rule",mix-sft,Note,Camera,Robot,Language,Light,Background,Noise,Layout,Total,"Standard 
Evaluation 
Rule",Note,Easy,Medium,Hard,Very Hard,"Meta-world 
Average","Standard 
Evaluation 
Rule",Note,"Calvin ABCD-D:
LH-MTLC Inst1","Calvin ABCD-D:
LH-MTLC Inst2","Calvin ABCD-D:
LH-MTLC Inst3","Calvin ABCD-D:
LH-MTLC Inst4","Calvin ABCD-D:
LH-MTLC Inst5","Calvin ABCD-D:
LH-MTLC Avg. Len.","Calvin ABC-D:
LH-MTLC Inst1","Calvin ABC-D:
LH-MTLC Inst2","Calvin ABC-D:
LH-MTLC Inst3","Calvin ABC-D:
LH-MTLC Inst4","Calvin ABC-D:
LH-MTLC Inst5","Calvin ABC-D:
LH-MTLC Avg. Len.","Calvin D-D:
LH-MTLC Inst1","Calvin D-D:
LH-MTLC Inst2","Calvin D-D:
LH-MTLC Inst3","Calvin D-D:
LH-MTLC Inst4","Calvin D-D:
LH-MTLC Inst5","Calvin D-D:
LH-MTLC Avg. Len.","RoboTwin 
Avergae",RoboTwin Easy,RoboTwin Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0,https://arxiv.org/html/2410.24164v1,24.10,https://github.com/Physical-Intelligence/openpi,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0,Libero from evo-1 & VLA-0 & pi0.5KI，Meatworld仅来自evo-1,24.10,1,,,,,,,1,,96.8,98.8,95.8,85.2,,94.2,,,,,,,,,,,,1,不清楚具体实验设置，因此无法判断来自于是同一个权重还是四个权重,71.8,48.2,41.7,30,47.9,,,,,,,,,,,,,,,,,,,,,30.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0,from Libero-plus,24.10,1,,,,,,,,,,,,,,,1,0,,13.8,6,58.8,85,81.4,79,68.9,53.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0-FAST,https://arxiv.org/abs/2501.09747,25.01,https://github.com/Physical-Intelligence/openpi,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0-FAST,from evo-1 & pi0.5KI,25.01,1,,,,,,,1,,96.4,96.8,88.6,60.2,,85.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0-FAST,from VLA-0,25.01,1,,,,,,,1,,90,86,95,73,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,pi0-FAST,from Libero-plus,25.01,1,,,,,,,,,,,,,,,1,0,,65.1,21.6,61,73.2,73.2,74.4,68.8,61.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA,https://arxiv.org/abs/2406.09246,24.06,https://github.com/openvla/openvla,,,,,,未使用后面benchmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,OpenVLA,from evo-1 & VLA-0 & MolmoAct,24.06,1,,,,,,,1,,84.7,88.4,79.2,53.7,,76.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
